customer_id,recency,frequency,monetary
MS-173652,6,5,2419
MS-173653,37,12,5642
MS-173654,274,10,7445
MS-175301,71,7,6450
MS-175302,16,6,3698
MS-175303,192,8,2710
MS-175304,435,4,476
MS-177101,30,7,314
MS-177102,34,6,3814
MS-177103,30,7,2762
MS-177104,414,6,1611
MS-177701,152,7,4739
MS-177702,50,11,7757
MS-177703,35,9,1747
MS-177704,122,9,3146
MS-178301,64,6,2696
MS-178302,24,7,4366
MS-178303,73,9,4350
MS-178304,453,4,370
MS-179801,322,5,4091
MS-179802,143,6,7202
MS-179803,70,10,4065
MS-179804,27,6,855
MS-73651,225,4,1233
MS-73652,112,1,133
MS-75301,938,1,569
MS-75302,52,7,887
MS-77101,64,2,164
MS-77102,282,6,1366
MS-77701,99,4,217
MS-77702,127,2,322
MS-78301,140,3,305
MS-78302,5,5,4017
MS-79801,7,2,673
MS-79802,279,3,983
MT-178151,148,9,4902
MT-178152,94,7,3607
MT-178153,64,5,2446
MT-178154,50,6,2890
MT-180701,210,10,2682
MT-180702,128,7,6720
MT-180703,265,3,204
MT-180704,204,4,1321
MT-78151,527,2,344
MT-78152,177,4,1157
MT-80701,324,3,4827
MT-80702,621,4,2025
MV-174851,20,5,2222
MV-174852,17,9,5580
MV-174853,112,4,1202
MV-174854,28,9,1561
MV-181901,100,8,9480
MV-181902,59,10,2796
MV-181903,91,5,1564
MV-181904,20,7,1736
MV-74851,471,2,636
MV-74852,820,3,317
MV-81901,8,4,3445
MV-81902,461,4,551
MW-182201,149,5,7302
MW-182202,69,5,5709
MW-182203,275,11,2241
MW-182204,18,7,5342
MW-182351,17,8,5128
MW-182352,195,7,3020
MW-182353,64,7,4534
MW-182354,45,2,5254
MW-82201,513,4,224
MW-82202,45,4,2252
MW-82351,1,5,675
MW-82352,785,1,397
MY-173801,212,7,6052
MY-173802,54,9,5220
MY-173803,48,5,1198
MY-173804,30,7,2255
MY-182951,1,6,8991
MY-182952,44,8,6649
MY-182953,15,4,5779
MY-182954,72,11,4151
MY-73801,950,2,158
MY-73802,323,2,1589
MY-82951,44,6,2993
MY-82952,510,4,1074
MZ-173351,22,6,2892
MZ-173352,156,7,5126
MZ-173353,37,9,5854
MZ-173354,31,4,594
MZ-175151,45,10,5508
MZ-175152,44,6,3803
MZ-175153,24,3,1508
MZ-175154,283,6,2565
MZ-73351,311,1,180
MZ-73352,113,4,3314
MZ-75151,120,6,1234
MZ-75152,903,1,150
MZ-75153,79,2,1809
NB-185801,548,3,1306
NB-185802,639,2,1409
NB-185803,453,3,1886
NB-185804,1167,2,274
NB-186551,386,5,2804
NB-186552,39,5,4478
NB-186553,174,3,392
NB-186554,20,9,1974
NB-85801,429,4,633
NB-85802,1284,1,100
NB-85803,637,2,327
NB-86551,1097,2,131
NB-86552,111,3,303
NC-183401,215,10,7627
NC-183402,6,4,1754
NC-183403,205,3,2063
NC-183404,225,5,2461
NC-184151,428,4,833
NC-184152,190,4,2335
NC-184153,40,5,3870
NC-184154,42,6,2219
NC-185351,81,5,1137
NC-185352,304,7,565
NC-185353,75,3,1109
NC-185354,7,7,8240
NC-186251,21,15,11491
NC-186252,56,6,2018
NC-186253,108,3,1573
NC-186254,205,5,1822
NC-83401,36,5,2280
NC-83402,197,1,229
NC-83403,470,3,199
NC-84151,197,2,287
NC-84152,107,3,1215
NC-85351,294,3,782
NC-85352,139,4,469
NC-86251,462,1,339
NC-86252,1156,1,103
ND-183701,108,3,652
ND-183702,393,3,3485
ND-183703,13,8,2452
ND-183704,28,9,4329
ND-184601,6,5,1377
ND-184602,147,6,5124
ND-184603,163,5,2663
ND-184604,184,6,2894
ND-83701,34,2,360
ND-83702,49,4,2431
ND-84601,9,5,1973
ND-84602,838,1,41
ND-84603,26,4,708
NF-183851,41,10,7362
NF-183852,8,13,9656
NF-183853,283,2,2703
NF-183854,80,7,8321
NF-184751,451,6,3008
NF-184752,7,8,6407
NF-184753,267,4,839
NF-184754,526,4,377
NF-185951,220,4,2661
NF-185952,587,4,1557
NF-185953,12,7,4287
NF-185954,115,7,2031
NF-83851,2,7,2029
NF-83852,552,1,402
NF-83853,50,3,1305
NF-84751,44,2,755
NF-84752,821,1,676
NF-84753,115,4,587
NF-85951,513,2,801
NF-85952,517,3,931
NG-183551,217,3,2074
NG-183552,61,6,2134
NG-183553,188,7,3188
NG-183554,49,5,1871
NG-184301,48,10,10114
NG-184302,28,8,3620
NG-184303,72,5,3841
NG-184304,49,5,1397
NG-83551,1064,2,358
NG-83552,696,2,403
NG-83553,104,3,1987
NG-84301,38,3,430
NG-84302,440,1,728
NG-84303,19,4,2591
NH-186101,21,9,11557
NH-186102,71,5,4807
NH-186103,489,1,146
NH-186104,190,7,2673
NH-86101,72,2,31
NH-86102,940,1,1005
NH-86103,6,3,1085
NK-184901,216,5,6215
NK-184902,27,6,1104
NK-184903,238,6,3592
NK-184904,71,7,571
NK-84901,207,4,2393
NL-183101,87,9,6982
NL-183102,26,6,1732
NL-183103,62,6,455
NL-183104,59,4,1420
NL-83101,576,1,222
NL-83102,781,1,29
NM-184451,86,11,8764
NM-184452,152,5,1335
NM-184453,31,9,3664
NM-184454,161,7,6461
NM-185201,107,8,4082
NM-185202,20,5,4103
NM-185203,47,4,1983
NM-185204,245,10,2163
NM-84451,367,3,191
NM-84452,920,1,18
NM-84453,34,5,3845
NM-85201,159,1,1541
NP-183251,2,6,945
NP-183252,56,7,2922
NP-183253,154,6,2382
NP-183254,26,6,5532
NP-186701,63,4,660
NP-186702,192,8,6412
NP-186703,419,2,1860
NP-186704,59,5,3909
NP-186851,128,6,3851
NP-186852,140,6,843
NP-186853,15,12,5440
NP-186854,407,6,1229
NP-187001,30,6,877
NP-187002,29,8,4020
NP-187003,194,6,1238
NP-187004,139,7,7904
NP-83251,16,3,219
NP-83252,864,1,531
NP-83253,397,4,587
NP-86701,227,2,1954
NP-86702,483,4,919
NP-86851,115,3,4655
NP-86852,280,1,340
NP-87001,192,4,1330
NP-87002,38,2,552
NR-185501,3,10,4196
NR-185502,257,4,1116
NR-185503,83,7,3313
NR-185504,211,5,2368
NR-85501,60,3,305
NR-85502,15,5,1593
NS-185051,295,4,1681
NS-185052,63,6,3767
NS-185053,62,11,6814
NS-185054,7,4,2576
NS-186401,49,6,2341
NS-186402,37,10,4581
NS-186403,57,8,4982
NS-186404,175,13,2966
NS-85051,14,3,901
NS-85052,198,2,62
NS-86401,48,4,694
NS-86402,134,4,1079
NW-184001,236,8,1550
NW-184002,182,4,1720
NW-184003,335,7,4823
NW-184004,173,7,7233
NW-84001,1240,1,5100
NW-84002,678,1,334
NW-84003,118,5,1614
NZ-185651,233,8,9544
NZ-185652,110,5,5475
NZ-185653,387,4,2436
NZ-185654,86,9,2487
NZ-85651,100,4,329
ON-187151,126,7,3094
ON-187152,48,11,8368
ON-187153,429,6,4736
ON-187154,411,9,1567
ON-87151,1000,2,346
ON-87152,460,3,1162
OT-187301,34,11,6463
OT-187302,42,8,5883
OT-187303,119,8,3330
OT-187304,66,5,3819
OT-87301,472,2,220
OT-87302,243,2,44
PA-190601,51,5,1265
PA-190602,75,3,1921
PA-190603,24,7,2808
PA-190604,104,6,730
PA-90601,405,3,3223
PA-90602,178,3,448
PB-188051,9,5,3440
PB-188052,360,6,4889
PB-188053,73,5,3001
PB-188054,26,3,741
PB-191051,89,4,2957
PB-191052,527,5,1855
PB-191053,139,3,2587
PB-191054,58,4,689
PB-191501,68,5,1849
PB-191502,104,8,1308
PB-191503,6,12,3294
PB-191504,98,8,1457
PB-192101,33,8,11654
PB-192102,9,10,4684
PB-192103,152,7,2497
PB-192104,689,2,133
PB-88051,121,2,254
PB-88052,730,2,620
PB-88053,343,5,1913
PB-91051,1,4,1809
PB-91501,42,3,393
PB-91502,143,7,3085
PB-92101,318,2,270
PB-92102,308,5,5031
PC-187451,83,7,3356
PC-187452,22,5,1448
PC-187453,790,5,4058
PC-187454,3,4,1832
PC-190001,22,9,2185
PC-190002,33,5,6069
PC-190003,51,2,157
PC-190004,883,2,1062
PC-87451,58,2,85
PC-87452,416,3,1161
PC-90001,573,3,1020
PC-90002,1004,1,120
PF-191201,94,8,15063
PF-191202,85,8,1864
PF-191203,98,8,2001
PF-191204,836,4,9065
PF-191651,92,13,4736
PF-191652,345,9,5169
PF-191653,323,8,3347
PF-191654,197,6,2770
PF-192251,3,10,3374
PF-192252,24,11,3910
PF-192253,23,4,2427
PF-192254,115,5,2207
PF-91201,301,3,714
PF-91202,414,1,322
PF-91203,84,6,847
PF-91651,35,3,1533
PF-91652,126,4,476
PF-92251,15,3,357
PF-92252,484,4,1117
PG-188201,36,11,8315
PG-188202,623,3,779
PG-188203,21,8,2453
PG-188204,37,13,3088
PG-188951,202,8,3381
PG-188952,3,7,4707
PG-188953,576,4,3864
PG-188954,58,9,1988
PG-88201,1443,1,459
PG-88202,31,5,1387
PG-88951,300,3,482
PG-88952,939,3,1500
PH-187901,58,9,3975
PH-187902,798,1,408
PH-187903,122,8,4322
PH-187904,71,1,730
PH-87901,115,4,177
PH-87902,185,4,1570
PJ-188351,104,3,2704
PJ-188352,115,3,8509
PJ-188353,51,5,1208
PJ-188354,40,8,1220
PJ-190151,20,4,1779
PJ-190152,43,5,3278
PJ-190153,84,6,2352
PJ-190154,135,7,1823
PJ-88351,301,3,581
PJ-88352,43,3,220
PJ-90151,516,2,623
PJ-90152,197,6,5990
PK-189101,210,4,1397
PK-189102,426,2,802
PK-189103,99,8,3644
PK-189104,484,2,1441
PK-190751,176,5,3098
PK-190752,37,6,4270
PK-190753,9,6,1651
PK-190754,10,12,8646
PK-89101,122,4,948
PK-90751,495,1,533
PK-90752,548,2,459
PL-189251,50,9,10789
PL-189252,586,3,1899
PL-189253,59,3,1329
PL-189254,16,5,239
PL-89251,360,2,261
PL-89252,50,1,498
PM-189401,735,4,4352
PM-189402,22,7,4564
PM-189403,30,9,2575
PM-189404,387,3,1405
PM-191351,574,4,2796
PM-191352,37,9,1315
PM-191353,13,5,1632
PM-191354,52,4,4115
PM-89401,56,4,863
PM-89402,678,5,587
PM-91351,302,4,746
PM-91352,997,2,684
PN-187751,16,9,5619
PN-187752,108,13,2519
PN-187753,513,3,1765
PN-187754,31,8,1467
PN-87751,214,3,1024
PN-87752,54,2,499
PO-188501,35,8,5125
PO-188502,106,12,7288
PO-188503,13,10,5390
PO-188504,5,11,7475
PO-188651,176,8,2550
PO-188652,64,10,13056
PO-188653,296,10,2952
PO-188654,1,7,2494
PO-191801,211,7,9211
PO-191802,604,4,682
PO-191803,223,4,1967
PO-191804,161,9,4893
PO-191951,219,7,5331
PO-191952,399,3,2524
PO-191953,370,6,1958
PO-191954,87,5,1057
PO-88501,406,2,1076
PO-88502,128,2,358
PO-88651,353,4,2607
PO-88652,941,1,205
PO-88653,1186,1,161
PO-91801,30,3,416
PO-91802,596,2,88
PO-91803,503,4,727
PO-91951,34,4,7799
PO-91952,749,1,27
PO-91953,259,3,403
PP-189551,55,8,8800
PP-189552,370,6,5300
PP-189553,56,6,533
PP-189554,98,10,7254
PP-89551,1065,2,232
PP-89552,15,1,128
PR-188801,110,8,3303
PR-188802,120,9,3897
PR-188803,26,7,4204
PR-188804,37,5,1841
PR-88801,197,2,517
PR-88802,738,1,289
PR-88803,1226,2,279
PS-187601,30,8,3962
PS-187602,191,6,6533
PS-187603,36,8,3252
PS-187604,108,6,2182
PS-189701,28,6,5988
PS-189702,191,12,4672
PS-189703,160,7,6286
PS-189704,70,8,1278
PS-190451,90,7,8178
PS-190452,139,4,7012
PS-190453,21,8,7221
PS-190454,237,7,6842
PS-87601,348,1,531
PS-87602,498,4,1175
PS-89701,923,2,57
PS-89702,125,2,1339
PS-90451,62,3,341
PS-90452,180,4,489
PT-190901,125,6,2798
PT-190902,147,7,2553
PT-190903,7,8,2858
PT-190904,72,4,160
PT-90901,251,1,804
PT-90902,3,4,3881
PV-189851,9,9,2717
PV-189852,22,7,2313
PV-189853,65,7,4636
PV-189854,90,5,2875
PV-89851,145,4,3156
PV-89852,203,2,3235
PW-190301,66,9,1126
PW-190302,8,8,5988
PW-190303,478,4,2237
PW-190304,47,10,3454
PW-192401,404,5,563
PW-192402,2,5,1023
PW-192403,101,7,1677
PW-192404,465,7,3922
PW-90301,58,3,509
PW-90302,561,4,574
PW-92401,62,4,1097
PW-92402,566,3,140
QJ-192551,87,4,6156
QJ-192552,374,3,3314
QJ-192553,115,7,2616
QJ-192554,26,9,6111
QJ-92551,62,2,165
QJ-92552,127,3,223
RA-192851,500,2,3278
RA-192852,47,8,7958
RA-192853,339,5,2964
RA-192854,6,9,2619
RA-198851,336,5,5363
RA-198852,266,7,2886
RA-198853,482,4,3354
RA-198854,44,7,3832
RA-199151,143,6,3895
RA-199152,125,4,4488
RA-199153,28,8,7801
RA-199154,13,9,4794
RA-199451,2,4,726
RA-199452,24,7,4439
RA-199453,84,7,4845
RA-199454,62,5,1686
RA-92851,255,7,2760
RA-92852,498,1,295
RA-92853,363,6,3170
RA-98851,700,1,59
RA-98852,1056,2,154
RA-98853,126,5,291
RA-99151,140,1,201
RA-99152,588,1,219
RA-99451,21,6,1012
RA-99452,213,3,1034
RB-193301,142,8,3794
RB-193302,16,12,8650
RB-193303,44,10,4909
RB-193304,69,2,1008
RB-193601,21,8,10106
RB-193602,76,6,3511
RB-193603,174,5,463
RB-193604,97,6,15117
RB-194351,69,6,4966
RB-194352,131,3,93
RB-194353,61,11,3896
RB-194354,20,8,2663
RB-194651,15,9,7408
RB-194652,114,5,1190
RB-194653,1,10,3867
RB-194654,10,12,4714
RB-195701,164,2,1822
RB-195702,189,10,6788
RB-195703,21,8,1824
RB-195704,26,5,528
RB-196451,151,3,2377
RB-196452,321,6,1580
RB-196453,299,8,1796
RB-196454,649,5,221
RB-197051,134,5,4923
RB-197052,17,3,367
RB-197053,445,4,1930
RB-197054,55,4,2068
RB-197951,114,8,2476
RB-197952,193,5,1486
RB-197953,94,14,9463
RB-197954,33,8,5224
RB-93301,113,5,2079
RB-93302,140,3,2458
RB-93601,531,2,171
RB-93602,94,2,233
RB-94351,217,2,215
RB-94352,485,4,2964
RB-94651,1212,1,418
RB-94652,288,2,3257
RB-95701,941,2,267
RB-95702,447,3,320
RB-96451,476,1,147
RB-96452,240,2,135
RB-97051,183,7,4267
RB-97052,150,1,285
RB-97053,248,4,1464
RB-97951,31,2,68
RB-97952,182,3,188
RC-198251,669,4,778
RC-198252,241,7,4180
RC-198253,119,8,1993
RC-198254,370,6,968
RC-199601,143,5,3140
RC-199602,518,7,2901
RC-199603,23,4,971
RC-199604,111,6,886
RC-98251,742,1,37
RC-99601,113,4,1610
RC-99602,897,1,31
RD-194801,261,2,890
RD-194802,1,7,5552
RD-194803,64,10,5769
RD-194804,73,8,4272
RD-195851,360,7,4320
RD-195852,26,9,8108
RD-195853,41,5,973
RD-195854,181,10,2913
RD-196601,94,7,4068
RD-196602,239,4,5345
RD-196603,273,5,751
RD-196604,115,5,2787
RD-197201,48,6,3843
RD-197202,63,9,5295
RD-197203,555,5,346
RD-197204,22,10,1420
RD-198101,45,10,2147
RD-198102,913,5,1286
RD-198103,107,7,2519
RD-198104,15,8,1137
RD-199001,275,6,6221
RD-199002,498,1,23
RD-199003,33,13,4066
RD-199004,115,9,3134
RD-199301,101,6,3945
RD-199302,1148,2,399
RD-199303,188,10,3982
RD-199304,43,4,971
RD-94801,206,3,609
RD-94802,48,1,91
RD-94803,828,2,363
RD-95851,36,6,4464
RD-95852,111,1,704
RD-96601,28,4,2960
RD-96602,1374,1,175
RD-96603,375,4,258
RD-97201,71,4,2698
RD-97202,59,4,1136
RD-98101,54,5,3021
RD-98102,238,2,192
RD-99001,152,5,280
RD-99002,93,5,4558
RD-99301,162,6,2183
RD-99302,29,5,4339
RE-194051,29,10,7787
RE-194052,129,3,1122
RE-194053,36,7,3116
RE-194054,1099,1,48
RE-194501,24,7,4319
RE-194502,343,4,2495
RE-194503,468,2,2970
RE-194504,303,5,878
RE-94051,72,3,868
RE-94052,435,3,1098
RE-94501,71,5,1411
RE-94502,16,7,4267
RF-193451,121,8,4628
RF-193452,93,5,3029
RF-193453,65,6,2424
RF-193454,391,8,3310
RF-197351,2,8,6855
RF-197352,182,3,1320
RF-197353,23,5,1622
RF-197354,90,7,2342
RF-198401,16,7,2803
RF-198402,20,7,7320
RF-198403,10,9,3972
RF-198404,7,8,947
RF-93451,415,2,688
RF-93452,7,1,13
RF-93453,544,2,2506
RF-97351,119,3,951
RF-98401,1137,1,173
RF-98402,139,5,400
RH-194951,113,8,2452
RH-194952,360,5,4263
RH-194953,25,10,2961
RH-194954,33,5,3622
RH-195101,21,7,1448
RH-195102,161,5,1519
RH-195103,108,7,1654
RH-195104,468,6,6980
RH-195551,73,5,3631
RH-195552,8,9,2999
RH-195553,121,5,1573
RH-195554,520,2,740
RH-196001,185,3,572
RH-196002,49,8,954
RH-196003,7,7,1019
RH-196004,535,3,2086
RH-94951,422,1,2833
RH-94952,97,2,225
RH-95101,701,4,585
RH-95102,967,3,1252
RH-95551,27,5,4477
RH-95552,30,3,4275
RH-96001,517,4,1421
RH-96002,908,1,1826
RH-96003,174,3,92
RK-193001,128,5,3288
RK-193002,309,5,1048
RK-193003,86,13,7683
RK-193004,120,3,1460
RK-93001,65,2,383
RK-93002,29,2,136
RL-196151,463,4,4648
RL-196152,121,4,682
RL-196153,476,7,3303
RL-196154,122,8,6236
RL-96151,266,3,169
RL-96152,268,5,2251
RM-193751,19,8,5197
RM-193752,118,7,5054
RM-193753,280,4,4028
RM-193754,346,6,1453
RM-196751,629,3,898
RM-196752,5,8,3011
RM-196753,35,3,1266
RM-196754,7,5,5978
RM-197501,48,6,2453
RM-197502,210,3,2363
RM-197503,17,9,1560
RM-197504,300,1,98
RM-93751,10,4,709
RM-93752,885,3,1532
RM-96751,37,1,198
RM-96752,107,1,212
RM-96753,142,6,1305
RM-97501,1191,1,53
RM-97502,41,6,876
RO-197801,122,10,12210
RO-197802,301,7,1842
RO-197803,190,5,965
RO-197804,36,7,3816
RO-97801,5,7,2597
RO-97802,1006,2,482
RP-192701,8,11,6542
RP-192702,266,6,5731
RP-192703,301,5,495
RP-192704,497,4,955
RP-193901,16,7,6918
RP-193902,96,6,1082
RP-193903,34,9,2963
RP-193904,34,12,5155
RP-198551,22,5,3516
RP-198552,307,9,4063
RP-198553,423,5,1294
RP-198554,29,8,2169
RP-92701,1130,2,238
RP-92702,287,4,1037
RP-93901,271,5,4862
RP-93902,517,2,1073
RP-98551,463,2,2342
RP-98552,401,4,1226
RR-193151,63,10,7303
RR-193152,182,5,2372
RR-193153,392,4,1472
RR-193154,20,2,615
RR-195251,328,6,3504
RR-195252,13,6,2907
RR-195253,1,9,5293
RR-195254,171,6,3301
RR-93151,825,1,27
RR-93152,233,3,1795
RR-95251,570,2,675
RR-95252,90,5,702
RS-194201,100,7,2441
RS-194202,100,9,5093
RS-194203,484,7,3292
RS-194204,77,5,3221
RS-197651,168,5,3052
RS-197652,44,4,3669
RS-197653,160,8,2702
RS-197654,37,8,4160
RS-198701,191,4,1460
RS-198702,386,7,3208
RS-198703,78,7,2399
RS-198704,20,2,22
RS-94201,34,5,331
RS-94202,849,1,12
RS-94203,1177,1,42
RS-97651,146,4,960
RS-97652,124,2,565
RS-98701,21,4,467
RS-98702,324,4,565
RW-195401,43,8,6351
RW-195402,148,7,4541
RW-195403,44,3,1134
RW-195404,121,7,7400
RW-196301,322,4,3001
RW-196302,252,5,1349
RW-196303,78,8,1798
RW-196304,90,9,3280
RW-196901,237,8,5650
RW-196902,54,6,941
RW-196903,16,6,1113
RW-196904,80,5,3495
RW-95401,27,4,4821
RW-95402,1206,3,878
RW-96301,1154,1,546
RW-96302,400,1,14
RW-96901,1205,2,294
RW-96902,99,6,1103
SA-108301,50,5,505
SA-108302,1192,1,55
SA-108303,11,4,312
SA-208301,216,9,2320
SA-208302,169,3,4398
SA-208303,169,8,4137
SA-208304,64,10,4767
SB-101701,344,2,1321
SB-101702,27,3,329
SB-101851,79,5,935
SB-101852,1100,2,332
SB-102901,192,5,1976
SB-201701,34,7,8934
SB-201702,3,3,1797
SB-201703,629,2,874
SB-201704,202,3,1348
SB-201851,75,3,1844
SB-201852,136,13,6429
SB-201853,125,9,6349
SB-201854,189,6,6411
SB-202901,169,5,5101
SB-202902,42,3,4587
SB-202903,97,7,793
SB-202904,48,7,8057
SC-100201,265,1,48
SC-100202,408,3,428
SC-100501,346,3,1493
SC-100502,43,4,819
SC-100951,226,4,717
SC-100952,612,3,203
SC-102301,195,2,174
SC-102302,1400,1,1619
SC-102601,146,1,633
SC-102602,142,6,2533
SC-103051,428,5,2350
SC-103052,17,2,857
SC-103801,276,2,1446
SC-103802,605,2,110
SC-104401,414,3,1648
SC-104402,93,1,282
SC-105751,374,2,328
SC-106801,506,2,2511
SC-106802,190,2,3835
SC-106951,175,3,1335
SC-106952,427,1,133
SC-107251,322,3,2136
SC-107252,92,4,807
SC-107701,831,1,27
SC-107702,642,1,55
SC-107703,185,5,1953
SC-108001,360,1,62
SC-108002,841,1,27
SC-108451,552,1,613
SC-108452,54,3,754
SC-200201,91,12,4109
SC-200202,9,7,1645
SC-200203,56,10,1462
SC-200204,782,5,3364
SC-200501,100,9,5484
SC-200502,112,5,1982
SC-200503,509,7,4725
SC-200504,41,9,4626
SC-200951,213,6,3523
SC-200952,98,9,7301
SC-200953,76,4,635
SC-200954,350,9,14145
SC-202301,30,10,8083
SC-202302,17,8,5550
SC-202303,652,3,2329
SC-202304,150,4,4374
SC-202601,64,9,2826
SC-202602,745,3,1608
SC-202603,1,6,1205
SC-202604,188,8,3732
SC-203051,87,6,9218
SC-203052,64,9,3511
SC-203053,498,4,991
SC-203054,30,7,3980
SC-203801,64,12,6626
SC-203802,87,9,1512
SC-203803,210,7,1990
SC-203804,31,9,5994
SC-204401,204,7,332
SC-204402,126,3,631
SC-204403,10,8,4842
SC-204404,37,7,1875
SC-205751,119,9,2009
SC-205752,79,9,3210
SC-205753,28,10,3563
SC-205754,93,5,902
SC-206801,80,9,8915
SC-206802,22,9,1673
SC-206803,36,7,1634
SC-206804,127,6,1255
SC-206951,90,12,10871
SC-206952,503,6,3888
SC-206953,10,7,4596
SC-206954,90,10,2578
SC-207251,100,2,61
SC-207252,13,10,5473
SC-207253,8,7,3215
SC-207254,188,11,5226
SC-207701,197,10,5029
SC-207702,104,6,1797
SC-207703,41,9,3174
SC-207704,42,7,4494
SC-208001,204,6,6147
SC-208002,31,10,4487
SC-208003,203,4,408
SC-208004,31,4,278
SC-208451,45,5,2987
SC-208452,37,5,3289
SC-208453,9,12,3341
SC-208454,132,2,281
SD-104851,41,5,1115
SD-104852,407,3,43
SD-204851,19,9,3462
SD-204852,16,10,3888
SD-204853,128,4,3330
SD-204854,201,9,6121
SE-101101,926,1,271
SE-101102,79,2,342
SE-201101,344,7,2606
SE-201102,35,11,9380
SE-201103,156,7,5335
SE-201104,10,11,12209
SF-100651,230,4,585
SF-100652,406,4,3276
SF-102001,142,5,1049
SF-102002,659,3,1587
SF-109651,579,3,868
SF-109652,181,3,1608
SF-200651,59,5,1574
SF-200652,664,6,4024
SF-200653,63,3,1036
SF-200654,60,7,764
SF-202001,430,8,4096
SF-202002,6,6,3100
SF-202003,115,5,2380
SF-202004,60,9,3424
SF-209651,79,3,988
SF-209652,90,3,888
SF-209653,257,2,1567
SF-209654,49,9,3338
SG-100801,780,2,788
SG-100802,644,1,56
SG-100803,370,3,235
SG-104701,419,1,666
SG-104702,129,2,2420
SG-106051,437,3,968
SG-106052,234,3,1849
SG-108901,401,3,459
SG-108902,666,3,965
SG-200801,37,6,3290
SG-200802,69,3,1412
SG-200803,4,5,2666
SG-200804,9,3,3406
SG-204701,321,6,2933
SG-204702,92,6,1665
SG-204703,91,8,4249
SG-204704,184,8,1885
SG-206051,84,10,2654
SG-206052,171,7,1134
SG-206053,76,9,3217
SG-206054,109,6,3126
SG-208901,153,8,4544
SG-208902,48,5,3806
SG-208903,17,6,2863
SG-208904,227,3,49
SH-103951,64,2,52
SH-103952,192,1,67
SH-103953,803,1,10
SH-106351,159,4,658
SH-199751,26,7,3622
SH-199752,104,4,1390
SH-199753,145,5,2474
SH-199754,30,13,3408
SH-203951,136,10,4092
SH-203952,131,8,3278
SH-203953,40,5,3300
SH-203954,24,10,2180
SH-206351,133,6,3327
SH-206352,31,8,6349
SH-206353,33,9,1775
SH-206354,766,2,2096
SH-99751,65,2,520
SH-99752,107,6,7537
SJ-101251,393,2,1050
SJ-101252,512,1,23
SJ-101253,295,6,1887
SJ-102151,338,2,61
SJ-102152,937,1,22
SJ-102153,57,6,1276
SJ-105001,275,3,454
SJ-201251,140,4,425
SJ-201252,33,9,3292
SJ-201253,210,5,2515
SJ-201254,96,12,3630
SJ-202151,188,9,3535
SJ-202152,29,8,4555
SJ-202153,83,9,5280
SJ-202154,30,6,1341
SJ-205001,176,8,3030
SJ-205002,579,7,5012
SJ-205003,408,6,3308
SJ-205004,254,5,1319
SK-199901,139,4,1776
SK-199902,38,4,2838
SK-199903,118,8,5435
SK-199904,9,3,884
SK-99901,353,3,1032
SK-99902,31,4,1327
SL-101551,167,7,1516
SL-101552,756,1,28
SL-101553,167,6,906
SL-201551,113,5,3808
SL-201552,30,9,3701
SL-201553,68,11,3815
SL-201554,71,7,3053
SM-100051,105,3,4068
SM-100052,118,5,2194
SM-103201,77,4,3993
SM-103202,157,3,53
SM-109051,133,4,1576
SM-109052,983,1,136
SM-109501,126,2,114
SM-109502,105,7,1223
SM-200051,148,6,949
SM-200052,232,7,2741
SM-200053,240,5,2868
SM-200054,422,4,243
SM-203201,22,4,1002
SM-203202,55,7,3279
SM-203203,534,5,1801
SM-203204,80,5,25042
SM-209051,38,7,3483
SM-209052,252,7,2184
SM-209053,374,2,211
SM-209054,607,1,1044
SM-209501,34,4,1585
SM-209502,122,6,1437
SM-209503,79,7,2966
SM-209504,26,12,5563
SN-105601,381,2,729
SN-105602,1413,1,441
SN-105603,14,3,312
SN-107101,253,2,192
SN-107102,377,2,510
SN-205601,84,6,6795
SN-205602,72,6,2103
SN-205603,76,7,1984
SN-205604,112,6,1861
SN-207101,805,4,3474
SN-207102,127,6,4389
SN-207103,45,7,1711
SN-207104,80,7,3128
SO-103351,1217,1,130
SO-103352,401,3,701
SO-203351,191,7,6035
SO-203352,416,6,4031
SO-203353,65,8,2866
SO-203354,30,6,2603
SP-105451,19,4,419
SP-106201,140,2,77
SP-106202,304,3,223
SP-106501,398,3,431
SP-106502,170,3,342
SP-108601,399,2,503
SP-109201,212,2,165
SP-109202,108,2,731
SP-205451,57,6,3130
SP-205452,28,3,1034
SP-205453,17,5,1332
SP-205454,328,6,1306
SP-206201,6,8,9224
SP-206202,58,7,3492
SP-206203,42,7,959
SP-206204,48,9,5443
SP-206501,28,6,4536
SP-206502,21,3,1468
SP-206503,57,6,2501
SP-206504,387,9,1873
SP-208601,55,2,246
SP-208602,97,6,4911
SP-208603,206,8,3553
SP-208604,80,10,4283
SP-209201,393,4,5702
SP-209202,307,12,16566
SP-209203,7,6,1866
SP-209204,71,6,3990
SR-104251,314,3,122
SR-104252,45,1,107
SR-104253,48,1,52
SR-107401,97,2,158
SR-107402,22,2,1996
SR-204251,126,5,2027
SR-204252,106,6,6126
SR-204253,35,3,1337
SR-204254,9,5,3234
SR-207401,94,9,4573
SR-207402,24,8,5845
SR-207403,124,8,2373
SR-207404,197,8,4345
SS-101401,30,3,169
SS-101402,181,1,7
SS-101403,342,3,3316
SS-104101,400,2,222
SS-104102,375,1,1799
SS-104103,27,7,329
SS-105151,778,1,373
SS-105152,675,2,51
SS-105901,29,2,884
SS-105902,1238,1,56
SS-108751,251,2,489
